company,product,typename,inches,cpu,ram(GB),gpu,opsys,weight(kg),resolution,screentype,touchscreen,cpu(GHz),memory_1_storage_gb,memory_1_type,memory_2_storage_gb,memory_2_type,log_price
7,372,3,14.0,52,8,47,7,1.95,3,2,0,2.3,256.0,3,0.0,3,7.085901464365611
10,100,2,11.6,32,4,41,1,1.25,0,2,0,1.6,16.0,3,0.0,3,5.579729825986222
10,474,0,13.3,73,8,53,5,1.37,3,0,1,2.7,512.0,3,0.0,3,7.585788821732034
4,282,4,15.6,82,16,61,5,1.88,3,2,0,1.9,512.0,3,256.0,2,7.3827215738076175
10,233,3,13.3,49,4,53,5,1.5,3,0,0,2.4,128.0,3,0.0,3,6.3080984415095305
1,300,4,13.3,51,8,58,8,1.37,10,1,0,2.3,128.0,3,0.0,3,7.20019352289739
7,50,3,15.6,47,4,47,5,1.86,0,2,0,2.0,500.0,1,0.0,3,6.0844994130751715
4,239,3,15.6,49,8,53,5,2.3,0,2,1,2.4,1000.0,1,0.0,3,6.15062409018059
4,287,3,14.0,48,8,47,5,1.79,0,2,0,2.3,128.0,3,0.0,3,6.606650186198215
14,86,4,12.5,66,8,47,5,1.25,14,2,1,2.5,256.0,3,0.0,3,6.9363427358340495
7,368,3,13.3,57,8,53,5,1.49,3,2,0,2.5,256.0,3,0.0,3,6.866933284461882
4,279,3,14.0,60,8,53,5,1.6,3,2,0,2.8,256.0,3,0.0,3,7.094234845924755
2,405,1,17.3,58,12,75,5,2.2,3,2,0,2.5,128.0,3,1000.0,0,7.222493023457344
4,56,1,17.3,77,32,81,5,4.42,3,0,0,2.8,1000.0,3,1000.0,0,8.185573163765945
10,207,3,15.6,7,4,16,4,2.2,0,2,0,2.9,500.0,1,0.0,3,5.733341276897746
7,24,3,15.6,57,8,53,5,1.91,0,2,0,2.5,128.0,3,0.0,3,6.3784261836515865
7,50,3,15.6,32,4,41,4,1.86,0,2,0,1.6,500.0,1,0.0,3,5.556828061699537
10,513,3,15.6,52,4,47,5,2.1,0,2,0,2.3,500.0,1,0.0,3,6.29156913955832
4,56,1,17.3,77,16,80,5,4.42,3,0,0,2.8,128.0,3,1000.0,0,8.010615200338707
2,135,1,15.6,21,8,36,5,2.45,3,2,0,3.0,1000.0,1,0.0,3,6.54965074223381
10,579,0,14.0,52,4,47,5,1.8,3,2,1,2.3,128.0,3,0.0,3,6.725045646896707
4,576,4,13.3,64,8,61,5,1.23,3,2,0,1.6,256.0,3,0.0,3,7.243512974665482
16,436,3,14.0,52,4,47,5,1.75,0,0,0,2.3,128.0,3,0.0,3,6.927557906278317
2,600,0,13.3,57,8,53,5,1.27,3,0,1,2.5,256.0,3,0.0,3,6.833031732786201
2,382,1,17.3,77,16,93,5,4.3,3,2,0,2.8,256.0,3,1000.0,0,7.4949862339505335
2,142,1,17.3,77,12,76,2,3.0,3,2,0,2.8,1000.0,1,0.0,3,6.855408798609928
4,239,3,15.6,47,4,24,5,2.2,3,2,0,2.0,1000.0,1,0.0,3,6.1070228877422545
2,540,3,14.0,49,4,53,5,1.3,0,2,0,2.4,128.0,3,0.0,3,6.2324480165505225
7,111,4,14.0,66,8,47,5,1.54,3,2,0,2.5,256.0,3,0.0,3,7.542854826934874
0,70,3,15.6,57,6,53,5,2.23,0,2,0,2.5,1000.0,1,0.0,3,6.3080984415095305
7,2,3,15.6,66,6,21,5,2.19,0,2,0,2.5,1000.0,1,0.0,3,6.638567789166521
7,50,3,15.6,32,4,41,4,1.86,0,2,0,1.6,1000.0,1,0.0,3,5.66608060747219
10,460,3,15.6,57,8,53,5,2.3,3,0,0,2.5,256.0,3,0.0,3,6.814542897259958
10,204,3,15.6,48,6,66,5,2.4,3,2,0,2.3,128.0,3,0.0,3,6.343880434126331
10,211,3,15.6,47,8,67,4,2.2,0,2,0,2.0,256.0,3,0.0,3,6.212606095751519
10,492,4,12.5,52,8,47,5,1.3,0,0,0,2.3,180.0,3,0.0,3,7.002155954403621
4,259,0,15.6,57,8,53,5,2.191,3,0,1,2.5,256.0,3,0.0,3,6.906754778648554
2,556,3,15.6,33,4,43,2,2.0,0,2,0,1.1,1000.0,1,0.0,3,5.616734733369035
0,61,3,15.6,33,4,43,5,2.1,0,2,0,1.1,1000.0,1,0.0,3,5.8522024797744745
4,282,4,15.6,82,8,61,5,1.88,3,2,0,1.9,256.0,3,256.0,2,7.168579897264035
7,28,3,15.6,64,4,61,5,2.04,0,2,1,1.6,1000.0,1,0.0,3,6.256651746419871
10,213,3,17.3,64,8,98,4,2.8,2,2,0,1.6,256.0,3,0.0,3,6.548219102762372
10,144,0,14.0,57,8,53,5,1.7,3,2,1,2.5,256.0,3,0.0,3,6.906754778648554
11,160,1,15.6,58,8,75,5,2.2,3,2,0,2.5,128.0,3,1000.0,0,7.021003603917475
7,361,3,13.3,64,4,61,5,1.49,3,0,0,1.6,500.0,1,0.0,3,6.625392368007956
0,356,1,17.3,77,16,80,5,4.2,3,0,0,2.8,256.0,3,1000.0,0,7.8628820346414905
4,576,4,13.3,64,8,61,5,1.2,3,2,0,1.6,256.0,3,0.0,3,7.279249867519148
16,411,3,15.6,49,4,53,5,2.0,0,2,0,2.4,500.0,1,0.0,3,6.192362489474872
7,370,3,15.6,57,8,69,5,2.04,3,2,0,2.5,256.0,3,0.0,3,6.790097235513905
10,52,3,15.6,47,4,67,5,2.2,3,2,0,2.0,1000.0,1,0.0,3,6.148468295917647
2,600,0,13.3,57,8,53,5,1.1,3,2,1,2.5,256.0,3,0.0,3,7.213768308118642
16,336,4,13.3,73,32,53,5,1.05,3,2,1,2.7,512.0,3,0.0,3,7.937017489515454
11,163,1,17.3,58,8,75,5,2.7,3,2,0,2.5,128.0,3,1000.0,0,6.9985096422506015
7,50,3,15.6,47,4,47,4,1.86,0,2,0,2.0,1000.0,1,0.0,3,5.846409872905957
10,485,4,14.0,68,12,47,5,1.4,3,0,0,2.6,256.0,3,0.0,3,7.422373700986824
4,247,3,15.6,81,16,7,5,2.2,3,2,0,1.8,256.0,3,2000.0,0,7.034387929915503
0,79,0,13.3,52,8,47,5,1.6,3,0,1,2.3,256.0,3,0.0,3,6.535241271013659
7,12,3,15.6,12,6,6,5,2.1,3,2,0,3.0,128.0,3,1000.0,0,6.476972362889683
4,240,3,15.6,64,8,6,5,2.13,3,2,0,1.6,256.0,3,0.0,3,6.590301048196686
0,430,4,14.0,81,8,61,5,1.6,3,0,0,1.8,256.0,3,0.0,3,6.784457062637643
10,453,3,13.3,57,4,53,5,1.44,3,2,0,2.5,128.0,3,0.0,3,6.78105762593618
16,338,3,13.3,57,4,53,5,1.05,3,2,0,2.5,128.0,3,0.0,3,7.158513997329321
10,509,3,15.6,47,4,24,4,1.9,0,2,0,2.0,1000.0,1,0.0,3,5.908082938168931
4,260,3,17.3,81,16,63,5,2.77,3,2,1,1.8,512.0,3,0.0,3,7.3453648404168685
4,258,1,15.6,77,16,79,5,2.65,3,0,0,2.8,256.0,3,1000.0,0,7.312553498102598
7,595,5,17.3,77,8,101,5,3.14,3,2,0,2.8,500.0,1,0.0,3,7.553805610904351
11,167,1,15.6,77,16,76,5,2.2,3,2,0,2.8,256.0,3,1000.0,0,7.1693500166706
7,365,3,14.0,57,4,53,5,1.95,3,2,0,2.5,256.0,3,0.0,3,7.094234845924755
10,208,3,15.6,88,4,44,5,2.2,3,2,0,1.1,500.0,1,0.0,3,5.840641657373398
7,112,3,15.6,59,8,32,5,1.84,3,2,0,2.6,256.0,3,0.0,3,7.207118856207756
7,593,5,15.6,69,8,100,7,2.59,3,0,0,2.6,256.0,3,0.0,3,7.709308333385869
10,458,3,14.0,52,8,47,5,1.9,3,0,0,2.3,256.0,3,0.0,3,6.977281341630747
3,271,3,15.6,27,4,40,5,1.89,3,2,0,1.44,64.0,0,0.0,3,5.517051209373546
7,318,1,17.3,77,12,79,5,3.78,3,0,0,2.8,1000.0,1,0.0,3,7.4377951216719325
7,8,4,15.6,81,8,53,5,1.91,3,2,0,1.8,256.0,3,0.0,3,6.490723534502507
4,262,3,17.3,47,4,30,5,2.36,2,2,0,2.0,1000.0,1,0.0,3,6.490723534502507
4,576,4,13.3,73,16,53,5,1.2,13,2,1,2.7,1000.0,3,0.0,3,7.720461694599722
4,547,3,15.6,47,4,23,2,2.18,0,2,0,2.0,1000.0,1,0.0,3,6.121834698269836
0,92,3,15.6,29,4,40,1,2.2,0,2,0,1.5,16.0,3,0.0,3,5.342334251964811
4,252,3,17.3,64,8,7,5,2.8,3,2,0,1.6,128.0,3,1000.0,0,6.98933526597456
7,23,3,15.6,47,4,47,5,2.1,3,2,0,2.0,1000.0,1,0.0,3,6.169610732491456
7,110,4,12.5,66,8,47,7,1.26,3,2,0,2.5,256.0,3,0.0,3,7.739337434929326
10,223,3,14.0,57,8,72,5,1.5,3,0,0,2.5,256.0,3,0.0,3,7.002155954403621
10,453,3,13.3,57,8,53,5,1.44,3,0,0,2.5,256.0,3,0.0,3,6.866933284461882
10,0,3,15.6,6,4,15,5,2.19,0,2,0,2.0,500.0,1,0.0,3,5.697093486505405
4,247,3,15.6,81,8,7,5,2.36,3,2,0,1.8,128.0,3,1000.0,0,6.88653164253051
4,239,3,15.6,57,8,24,5,2.24,3,2,0,2.5,1000.0,1,0.0,3,6.336825731146441
11,182,1,17.3,69,16,79,5,2.43,14,0,0,2.6,512.0,3,2000.0,0,7.88193748927207
10,292,1,15.6,77,16,79,5,3.2,3,0,0,2.8,256.0,3,1000.0,0,7.312553498102598
7,312,1,15.6,77,8,75,5,2.2,3,0,0,2.8,128.0,3,1000.0,0,7.002155954403621
7,10,4,15.6,11,4,6,5,1.91,3,2,0,3.0,256.0,3,0.0,3,6.212606095751519
4,283,4,12.5,75,8,53,5,1.6,3,2,0,2.8,256.0,3,0.0,3,7.432483807917119
0,62,3,15.6,47,4,47,5,2.1,0,2,0,2.0,128.0,3,0.0,3,6.1070228877422545
10,209,3,15.6,49,8,72,4,2.2,3,2,0,2.4,1000.0,1,0.0,3,6.212606095751519
7,419,0,13.3,55,8,47,5,1.48,3,2,1,2.4,256.0,3,0.0,3,7.395721608602045
10,208,3,15.6,88,4,44,5,2.2,0,2,0,1.1,1000.0,1,0.0,3,5.733341276897746
7,363,3,15.6,57,8,69,5,2.04,0,2,0,2.5,1000.0,1,0.0,3,6.74111020157319
16,411,3,15.6,52,4,47,5,2.1,0,2,0,2.3,500.0,1,0.0,3,6.659293919683638
10,198,3,15.6,48,8,47,5,2.29,0,2,0,2.3,1000.0,1,0.0,3,6.129050210060545
4,550,4,14.0,64,8,61,5,1.7,3,2,0,1.6,256.0,3,0.0,3,6.778784897685177
4,240,3,15.6,81,8,6,2,2.14,3,2,0,1.8,256.0,3,0.0,3,6.5999657327732155
10,214,3,17.3,47,4,47,5,2.8,2,2,0,2.0,1000.0,1,0.0,3,6.192362489474872
0,75,3,15.6,88,4,44,5,2.4,0,2,0,1.1,500.0,1,0.0,3,5.940171252720432
16,411,3,13.3,57,8,53,5,1.5,3,0,0,2.5,256.0,3,0.0,3,6.880384082186005
4,245,3,15.6,73,8,30,5,2.33,3,2,0,2.7,256.0,3,0.0,3,6.80128303447162
11,180,1,17.3,77,16,79,5,2.43,3,2,0,2.8,256.0,3,1000.0,0,7.625058342753153
0,58,3,15.6,50,4,53,2,2.1,0,2,0,2.7,1000.0,1,0.0,3,5.905361848054571
10,519,3,15.6,73,4,53,5,1.85,3,2,0,2.7,1000.0,1,0.0,3,6.658011045870748
10,203,3,15.6,57,6,66,5,2.4,3,2,0,2.5,256.0,3,0.0,3,6.543911845564792
10,512,3,15.6,52,4,47,4,2.1,0,2,0,2.3,500.0,1,0.0,3,5.986452005284438
7,102,0,11.6,33,4,43,1,1.4,0,2,1,1.1,32.0,0,0.0,3,6.421622267806518
7,119,4,12.5,40,8,46,5,1.09,14,2,1,1.2,240.0,3,0.0,3,8.039157390473237
10,523,3,15.6,52,4,47,4,2.15,3,2,0,2.3,1000.0,1,0.0,3,6.136322180023647
17,515,3,14.0,24,2,41,5,1.45,0,2,0,1.44,32.0,0,0.0,3,5.350909816667207
7,43,3,17.3,0,6,29,5,2.65,3,0,0,2.4,2000.0,1,0.0,3,6.343880434126331
11,177,1,15.6,77,16,79,5,1.8,3,2,0,2.8,256.0,3,1000.0,0,7.647060591523165
17,264,3,14.0,33,4,43,5,1.3,3,0,0,1.1,32.0,0,0.0,3,5.560681631015528
4,56,3,17.3,77,8,79,5,4.42,3,0,0,2.7,1000.0,1,0.0,3,7.6236419465115715
11,294,1,17.3,77,8,76,5,2.7,3,2,0,2.8,256.0,3,0.0,3,7.207118856207756
11,165,1,15.6,77,16,75,5,2.4,3,2,0,2.8,256.0,3,1000.0,0,7.165493475060845
10,291,1,15.6,77,8,75,5,2.5,3,0,0,2.8,128.0,3,1000.0,0,6.954638864880987
7,425,2,11.6,32,2,41,5,1.17,0,2,0,1.6,32.0,0,0.0,3,5.342334251964811
4,245,3,15.6,57,8,30,2,2.32,0,2,0,2.5,1000.0,1,0.0,3,6.379308646458743
10,455,4,14.0,81,8,35,5,1.75,3,0,0,1.8,256.0,3,0.0,3,7.102812064077956
7,31,3,15.6,11,4,17,5,1.91,3,2,0,3.0,256.0,3,0.0,3,6.192342039368019
7,6,3,15.6,47,4,6,5,2.1,3,2,0,2.0,1000.0,1,0.0,3,6.150602768446279
0,69,3,14.0,47,8,47,5,2.1,0,2,0,2.0,1000.0,1,0.0,3,5.963579343618446
10,489,3,15.6,68,8,47,5,2.3,3,0,0,2.6,256.0,3,0.0,3,7.332369205929062
4,288,3,15.6,55,8,47,5,2.09,3,2,0,2.4,500.0,1,0.0,3,6.953149206272022
2,534,2,11.6,33,4,43,6,1.2,0,2,0,1.1,64.0,0,0.0,3,5.8289456176102075
0,91,3,14.0,32,4,41,1,1.68,0,2,0,1.6,32.0,0,0.0,3,5.855071922202427
4,547,3,15.6,57,4,22,2,2.18,3,2,0,2.5,128.0,3,0.0,3,6.343880434126331
4,576,4,13.3,64,8,61,5,1.21,3,0,0,1.6,256.0,3,0.0,3,7.395721608602045
7,109,4,14.0,66,8,47,5,1.43,3,2,0,2.5,256.0,3,0.0,3,7.313220387090301
7,363,3,15.6,49,4,53,5,2.1,0,2,0,2.4,500.0,1,0.0,3,6.505006478368201
4,547,3,15.6,47,4,22,2,2.18,0,2,0,2.0,1000.0,1,0.0,3,6.142037405587356
4,245,3,15.6,73,8,30,5,2.36,0,2,0,2.7,1000.0,1,0.0,3,6.618738983517219
4,576,4,13.3,81,8,61,5,1.21,3,0,0,1.8,256.0,3,0.0,3,7.407924322559599
10,465,3,14.0,52,4,47,7,1.7,0,2,0,2.3,508.0,2,0.0,3,6.90975328164481
2,394,1,15.6,69,16,80,5,2.34,3,0,0,2.6,256.0,3,1000.0,0,7.751475318021456
10,483,4,14.0,52,4,47,5,1.7,3,2,0,2.3,180.0,3,0.0,3,6.999422467507961
10,453,3,13.3,49,8,53,5,1.4,3,0,0,2.4,256.0,3,0.0,3,6.855408798609928
11,163,1,17.3,77,8,75,5,2.7,3,2,0,2.8,128.0,3,1000.0,0,7.083220048312879
11,175,1,15.6,69,16,91,5,1.91,3,2,0,2.6,128.0,3,1000.0,0,7.6747893358273425
7,363,3,15.6,57,4,53,5,2.04,0,2,0,2.5,500.0,1,0.0,3,6.60934924316738
7,50,3,15.6,47,4,47,4,1.86,3,2,0,2.0,500.0,1,0.0,3,5.843515431104025
10,457,3,15.6,81,8,35,5,2.1,3,0,0,1.8,256.0,3,0.0,3,7.114411660790886
0,95,2,11.6,32,4,41,1,1.25,0,0,0,1.6,32.0,0,0.0,3,5.6937321388027
2,53,3,15.6,33,4,43,2,2.0,0,2,0,1.1,500.0,1,0.0,3,5.4116460518550396
2,565,3,15.6,57,8,72,2,2.3,0,2,0,2.5,1000.0,1,0.0,3,6.259562343423234
4,248,1,15.6,77,8,75,5,2.56,3,2,0,2.8,128.0,3,1000.0,0,6.966486344445899
4,274,3,13.3,47,4,47,5,1.65,0,2,0,2.0,128.0,3,0.0,3,6.535241271013659
16,444,4,14.0,73,16,53,5,1.24,3,2,1,2.7,512.0,3,0.0,3,7.5310163320779155
10,469,3,14.0,59,8,53,5,1.32,3,0,0,2.6,256.0,3,0.0,3,7.408530566894626
10,210,3,15.6,57,4,53,4,2.2,3,2,0,2.5,1000.0,1,0.0,3,6.1463292576688975
10,474,4,12.5,66,8,47,5,1.3,3,0,1,2.5,256.0,3,0.0,3,7.4462875052894635
4,247,3,15.6,81,8,7,5,2.02,3,2,0,1.8,256.0,3,2000.0,0,7.04088659158532
0,91,3,14.0,30,4,45,1,1.45,0,2,0,1.6,32.0,0,0.0,3,5.926926025970411
2,542,3,15.6,14,4,13,5,2.0,0,2,0,1.8,500.0,1,0.0,3,5.855071922202427
11,169,1,15.6,69,8,79,5,2.2,3,2,0,2.6,128.0,3,1000.0,0,7.29716552812877
7,329,0,14.0,49,4,72,5,1.63,3,0,1,2.4,128.0,3,0.0,3,6.54965074223381
10,506,3,15.6,30,4,45,5,2.1,0,2,0,1.6,500.0,1,0.0,3,5.762051382780177
10,472,0,14.0,66,8,47,5,1.27,9,0,1,2.5,256.0,3,0.0,3,7.757478766584179
2,602,4,13.3,38,8,46,5,1.2,3,0,0,0.9,512.0,3,0.0,3,6.591673732008658
16,411,3,15.6,47,4,47,5,2.1,0,2,0,2.2,500.0,1,0.0,3,6.102558594613569
7,362,3,14.0,57,8,53,5,1.64,3,2,0,2.5,256.0,3,0.0,3,6.918210432885754
7,125,3,17.3,81,16,98,5,2.9,3,0,0,1.8,1000.0,1,0.0,3,6.9650803456014065
7,369,3,14.0,57,4,53,5,1.64,0,2,0,2.5,500.0,1,0.0,3,6.658011045870748
7,111,3,14.0,59,8,53,5,1.48,3,2,0,2.6,256.0,3,0.0,3,7.145196134997171
2,553,3,15.6,87,4,42,5,2.65,0,2,0,1.6,1000.0,1,0.0,3,5.733341276897746
1,300,4,13.3,51,8,58,8,1.37,10,1,0,2.3,256.0,3,0.0,3,7.3255112111745335
2,533,2,11.6,33,2,43,5,1.1,0,2,0,1.1,32.0,0,0.0,3,5.501258210544727
0,59,3,15.6,4,8,34,5,2.2,0,2,0,2.7,256.0,3,0.0,3,6.490723534502507
15,309,4,13.3,73,8,53,5,1.31,3,2,1,2.7,256.0,3,0.0,3,7.377133712833954
10,203,3,15.6,57,6,53,5,2.4,3,2,0,2.5,1000.0,1,0.0,3,6.335054251498059
4,551,3,15.6,73,8,72,5,2.18,3,2,0,2.7,256.0,3,0.0,3,6.917606595032511
10,588,0,13.3,67,16,56,5,1.3,13,0,1,2.2,1000.0,3,0.0,3,7.4949862339505335
4,350,5,15.6,77,8,108,5,2.23,3,2,0,2.8,1000.0,1,0.0,3,7.48324441607385
16,341,4,13.3,66,8,47,5,1.2,3,2,0,2.5,256.0,3,0.0,3,7.217443431696533
7,421,0,13.3,64,8,61,5,1.29,14,0,1,1.6,256.0,3,0.0,3,7.312553498102598
10,217,3,15.6,73,6,72,5,2.2,3,2,0,2.7,256.0,3,0.0,3,6.670766320845874
7,314,1,15.6,77,12,75,5,2.62,3,0,0,2.8,128.0,3,1000.0,0,7.130098510125578
2,401,1,17.3,77,16,80,5,2.9,3,2,0,2.8,256.0,3,1000.0,0,7.791109510610028
7,593,5,15.6,69,8,100,7,2.59,3,2,0,2.6,256.0,3,0.0,3,7.353081920515432
7,420,4,13.3,73,8,53,5,1.32,3,0,0,2.7,256.0,3,0.0,3,7.243512974665482
4,283,4,12.5,75,16,53,5,1.18,3,2,0,2.8,256.0,3,0.0,3,7.527793987721444
7,51,3,15.6,19,4,12,4,1.86,0,2,0,1.5,500.0,1,0.0,3,5.552959584921617
10,208,3,15.6,33,4,43,4,2.2,0,2,0,1.1,1000.0,1,0.0,3,5.774520489161543
0,128,3,15.6,57,4,53,5,2.4,0,2,0,2.5,500.0,1,0.0,3,6.326149473155099
2,568,3,15.6,31,4,40,5,2.2,0,2,0,1.6,500.0,1,0.0,3,5.910796644040527
10,207,3,15.6,15,4,13,5,2.2,0,2,0,2.2,500.0,1,0.0,3,5.700443573390687
4,254,1,15.6,69,16,88,5,2.59,3,2,0,2.6,1000.0,1,0.0,3,6.778796274184742
4,256,1,15.6,77,8,76,5,2.62,14,2,0,2.8,128.0,3,1000.0,0,7.311886164077165
4,238,3,15.6,32,4,40,2,2.2,0,2,0,1.6,500.0,1,0.0,3,5.6164073951712
10,475,3,13.3,73,8,53,5,1.4,3,0,0,2.7,256.0,3,0.0,3,6.917705609835305
10,474,0,13.3,57,8,53,5,1.37,3,0,1,2.5,512.0,3,0.0,3,7.509335266016592
7,369,3,14.0,81,8,69,5,1.63,3,2,0,1.8,256.0,3,0.0,3,6.93828448401696
10,292,1,15.6,77,16,79,5,3.2,3,0,0,2.8,512.0,3,1000.0,0,7.466799475018602
10,472,3,14.0,68,16,47,7,1.1,9,0,0,2.6,256.0,3,0.0,3,7.8709295967551425
2,388,1,17.3,69,16,90,4,4.0,3,0,0,2.6,1000.0,1,0.0,3,6.905753276311464
4,258,1,15.6,58,8,79,5,2.65,3,2,0,2.5,256.0,3,0.0,3,7.085901464365611
10,524,3,15.6,57,4,53,5,1.9,3,2,0,2.5,1000.0,1,0.0,3,6.3080984415095305
11,185,1,17.3,71,16,93,5,3.78,3,2,0,2.7,256.0,3,1000.0,0,7.782807262839695
0,67,3,15.6,81,8,98,5,3.0,3,0,0,1.8,256.0,3,0.0,3,6.85751406254539
10,590,0,14.0,73,16,53,5,1.38,3,2,1,2.7,512.0,3,0.0,3,7.466799475018602
4,258,1,15.6,77,16,76,5,2.65,3,0,0,2.8,128.0,3,1000.0,0,7.207118856207756
10,480,3,15.6,79,16,104,5,2.5,3,2,0,2.9,512.0,3,0.0,3,7.803435056952168
4,56,1,17.3,70,16,82,5,4.36,9,2,0,2.7,512.0,3,1000.0,0,7.922261058353247
11,155,1,17.3,77,16,79,5,2.8,3,2,0,2.8,256.0,3,1000.0,0,7.5443321080536885
2,133,1,15.6,77,8,75,5,2.2,3,2,0,2.8,1000.0,1,0.0,3,6.855408798609928
7,50,4,15.6,73,8,53,5,1.84,3,2,0,2.7,256.0,3,0.0,3,6.62273632394984
7,2,3,15.6,66,6,21,5,2.19,0,2,0,2.5,1000.0,1,0.0,3,6.638567789166521
4,256,1,15.6,58,8,75,5,2.62,3,2,0,2.5,256.0,3,0.0,3,6.892641641172089
12,415,3,14.0,35,4,43,5,1.45,3,0,0,1.1,32.0,3,0.0,3,5.963579343618446
0,76,3,15.6,57,4,53,2,2.4,0,2,0,2.5,500.0,1,0.0,3,6.090857290986017
10,516,3,15.6,57,4,53,5,2.1,3,2,0,2.5,1000.0,1,1000.0,0,6.43205545719152
0,431,4,13.3,62,8,52,5,1.12,3,0,0,1.2,256.0,3,0.0,3,6.8966943316227125
2,408,1,17.3,23,16,37,5,3.2,3,2,0,3.0,256.0,3,1000.0,0,7.3453648404168685
4,245,3,15.6,57,8,30,5,2.36,3,2,0,2.5,1000.0,1,0.0,3,6.459591416340857
4,238,3,15.6,87,4,40,5,2.2,0,2,0,1.6,500.0,1,0.0,3,5.910796644040527
0,62,3,15.6,47,4,47,2,2.1,0,2,0,2.0,1000.0,1,0.0,3,5.966146739123692
4,577,3,15.6,77,16,75,5,2.06,3,2,0,2.8,512.0,3,0.0,3,7.549082710812286
10,84,3,15.6,66,8,21,7,2.32,3,2,0,2.5,1000.0,2,0.0,3,6.796823718274855
4,547,3,15.6,47,4,22,5,2.18,0,2,0,2.0,1000.0,1,0.0,3,6.426326632066933
4,257,3,15.6,81,8,72,5,2.16,3,0,0,1.8,256.0,3,1000.0,0,7.030264904470579
10,196,3,14.0,32,2,41,5,1.42,0,2,0,1.6,32.0,0,0.0,3,5.517452896464707
2,567,3,15.6,31,4,40,5,2.2,0,2,0,1.6,500.0,1,0.0,3,5.910796644040527
2,360,3,15.6,57,8,53,5,2.37,3,2,0,2.5,256.0,3,0.0,3,7.002155954403621
10,304,2,11.6,32,4,41,5,1.4,0,2,1,1.6,128.0,3,0.0,3,6.163314804034641
4,551,3,15.6,57,8,53,5,2.18,3,2,0,2.5,1000.0,1,0.0,3,6.728628613084702
10,232,3,15.6,47,4,67,5,2.2,3,2,0,2.0,1000.0,1,0.0,3,6.361302477572996
7,362,3,14.0,57,4,53,5,1.64,0,2,0,2.5,256.0,3,0.0,3,6.880384082186005
11,151,1,17.3,69,8,89,5,2.9,3,2,0,2.6,128.0,3,1000.0,0,7.3206526989075975
0,98,3,15.6,29,4,40,1,2.2,3,0,0,1.5,16.0,0,0.0,3,5.883322388488279
4,256,1,15.6,58,8,75,5,2.65,3,2,0,2.5,1000.0,2,0.0,3,6.855408798609928
7,369,3,14.0,64,8,61,5,1.63,3,2,0,1.6,1000.0,1,0.0,3,6.699500340161678
2,132,1,15.6,77,8,95,5,2.24,3,2,0,2.8,128.0,3,1000.0,0,7.199678345691172
0,430,3,14.0,49,8,53,5,1.5,3,0,0,2.4,128.0,3,0.0,3,6.428105272684596
7,369,3,14.0,81,8,61,5,1.63,3,2,0,1.8,512.0,3,0.0,3,6.988413181999592
4,284,4,13.3,64,8,61,5,1.42,3,2,1,1.6,256.0,3,0.0,3,7.518525780274631
4,255,3,15.6,73,8,72,5,2.0,3,2,0,2.7,128.0,3,1000.0,0,7.095893221097532
4,286,4,12.5,48,4,47,7,1.5,0,2,0,2.3,128.0,3,0.0,3,7.062165925015253
2,538,3,15.6,57,4,53,5,2.0,0,2,0,2.5,256.0,3,0.0,3,6.373643969107062
11,272,1,17.3,70,16,91,5,4.14,3,2,0,2.7,128.0,3,1000.0,0,7.695757990554761
11,159,1,15.6,58,8,75,5,2.2,3,2,0,2.5,128.0,3,1000.0,0,6.9930151229329605
14,85,1,17.3,78,32,82,5,3.49,14,2,1,2.9,512.0,3,0.0,3,8.612321536507814
2,541,3,15.6,81,8,72,5,1.7,3,2,0,1.8,256.0,3,0.0,3,7.0192966537150445
4,247,3,15.6,81,8,7,5,2.2,3,2,0,1.8,256.0,3,0.0,3,6.823286122355687
11,185,1,17.3,70,16,93,5,3.78,3,0,0,2.7,256.0,3,1000.0,0,7.343193343040559
0,58,3,15.6,47,4,47,2,2.1,0,2,0,2.0,128.0,3,0.0,3,6.021023349349527
7,323,3,14.0,57,6,72,5,1.58,3,0,0,2.5,256.0,3,0.0,3,6.490723534502507
2,539,3,15.6,58,8,75,5,1.99,3,2,0,2.5,1000.0,1,0.0,3,6.809723398709042
7,115,4,14.0,73,8,53,5,1.36,3,0,0,2.7,256.0,3,0.0,3,7.4673710669175595
7,371,3,17.3,81,8,70,5,2.5,3,2,0,1.8,1000.0,1,0.0,3,6.925595197110468
16,442,3,15.6,57,8,53,5,2.0,3,0,0,2.5,500.0,1,0.0,3,6.96979066990159
4,275,3,14.0,52,4,47,5,1.76,0,2,0,2.3,500.0,1,0.0,3,6.626717749249025
7,110,2,12.5,52,8,47,5,1.26,3,2,0,2.3,256.0,3,0.0,3,7.419979923661835
10,491,4,14.0,73,8,53,5,1.13,3,0,0,2.7,512.0,3,0.0,3,7.823645930834952
7,106,3,13.3,57,8,53,5,1.34,3,0,0,2.5,256.0,3,0.0,3,7.080867896690782
10,211,3,15.6,47,4,47,4,2.2,0,2,0,2.0,128.0,3,0.0,3,5.910796644040527
4,247,4,15.6,64,8,7,5,1.9,3,2,0,1.6,1000.0,1,0.0,3,6.4967749901858625
10,474,0,14.0,66,8,47,5,1.8,3,0,1,2.5,256.0,3,0.0,3,7.419979923661835
2,559,3,15.6,88,4,44,2,2.0,0,2,0,1.1,1000.0,1,0.0,3,5.988936353919148
4,256,1,15.6,77,8,75,5,2.62,3,2,0,2.8,1000.0,1,0.0,3,7.002155954403621
